Fecha,CPI,CPI Tradable_lag_1,CPI Tradable_lag_2,CPI Non-Tradable_lag_1,CPI Non-Tradable_lag_2,CPI Core_lag_1,CPI Core_lag_2,CPI Non-Core_lag_1,CPI Non-Core_lag_2,CPI Food and Energy_lag_1,CPI Food and Energy_lag_2,CPI Excluding Food and Energy_lag_1,CPI Excluding Food and Energy_lag_2,CPI Food and Beverages_lag_1,CPI Food and Beverages_lag_2,CPI Excluding Food and Beverages_lag_1,CPI Excluding Food and Beverages_lag_2,CPI Core Excluding Food and Beverages_lag_1,CPI Core Excluding Food and Beverages_lag_2,CPI Imported_lag_1,CPI Imported_lag_2,Wholesale Price Index_lag_1,Wholesale Price Index_lag_2,Reserve Requirement Rate_lag_1,Reserve Requirement Rate_lag_2,Monetary Policy Rate_lag_1,Monetary Policy Rate_lag_2,Circulating Currency Seasonally Adjusted (mill S/)_lag_1,Circulating Currency Seasonally Adjusted (mill S/)_lag_2,Net International Reserves (mill $)_lag_1,Net International Reserves (mill $)_lag_2,Real Minimum Wage (Index)_lag_1,Real Minimum Wage (Index)_lag_2,Wheat (US$ per ton)_lag_1,Wheat (US$ per ton)_lag_2,Corn  (US$ per ton)_lag_1,Corn  (US$ per ton)_lag_2,Soybean oil (US$ per ton)_lag_1,Soybean oil (US$ per ton)_lag_2,Crude oil (US$ per barrel)_lag_1,Crude oil (US$ per barrel)_lag_2
2005-09-01,0.18048308090571555,0.1341187309855359,0.12021198765778751,0.19350493912788458,0.17461262627790863,0.10363829777231731,0.0994099602703832,0.2584779214613202,0.22431252868481422,0.20962885637234221,0.18080349131576254,0.1171771136189517,0.11476903564106652,0.17674072570715071,0.13813162910402113,0.16088903858035372,0.16333223185325896,0.12739218163257499,0.12249459809728945,0.21606662439943575,0.20394806351286446,0.28573645300083056,0.26390462580848245,9.97055335628208,10.8921658343438,3.0,3.0,0.017666948013411954,0.020155675709270238,-0.10848655368710336,0.10602113185699813,0.001799288861903392,-0.0010450197222716673,0.0324646320380888,0.011722127685019679,-0.09633152173912995,0.08466219859795165,-0.07569914270165756,0.03975991079773755,0.1012932569521463,0.0464874085965401
2005-10-01,0.18480664528947638,0.15209433657318921,0.1341187309855359,0.20122094504182828,0.19350493912788458,0.10719126321313514,0.10363829777231731,0.2820731236185371,0.2584779214613202,0.2296216735561497,0.20962885637234221,0.11956779566243919,0.1171771136189517,0.20331443167216812,0.17674072570715071,0.15999083712152065,0.16088903858035372,0.13027636559855477,0.12739218163257499,0.23759658150404944,0.21606662439943575,0.3015036448275237,0.28573645300083056,10.0011055375802,9.97055335628208,3.0,3.0,0.012434958366885684,0.017666948013411954,0.005137614678899061,-0.10848655368710336,0.0009436752884905975,0.001799288861903392,0.09130292918813132,0.0324646320380888,-0.11016115143314065,-0.09633152173912995,-0.02058677258278141,-0.07569914270165756,0.010180789063612972,0.1012932569521463
2005-11-01,0.18142339447773967,0.1698971152245647,0.15209433657318921,0.19598603141838936,0.20122094504182828,0.10944961037589244,0.10719126321313514,0.28925618052463276,0.2820731236185371,0.23611576861791525,0.2296216735561497,0.12155085290251001,0.11956779566243919,0.2130010309878851,0.20331443167216812,0.1597640768681471,0.15999083712152065,0.1310184969496323,0.13027636559855477,0.2596494430295467,0.23759658150404944,0.30934223324797994,0.3015036448275237,9.28292931649162,10.0011055375802,3.0,3.0,0.019634611396136314,0.012434958366885684,-0.01080686381891205,0.005137614678899061,-0.0014457116281709759,0.0009436752884905975,0.057018267591239846,0.09130292918813132,-0.04703863527392982,-0.11016115143314065,0.050636455016018767,-0.02058677258278141,-0.051910673771458415,0.010180789063612972
2005-12-01,0.17270370928666706,0.18296155023850294,0.1698971152245647,0.18098251245717728,0.19598603141838936,0.11069568461403598,0.10944961037589244,0.2794979740497969,0.28925618052463276,0.2291421414581982,0.23611576861791525,0.12274866662808172,0.12155085290251001,0.20839652515425572,0.2130010309878851,0.15760405283821532,0.1597640768681471,0.13034417590641034,0.1310184969496323,0.2711925449207372,0.2596494430295467,0.3076422110886871,0.30934223324797994,9.22842401578731,9.28292931649162,3.0,3.0,0.007616925307759592,0.019634611396136314,-0.00029526832509041423,-0.01080686381891205,-0.0006799843313103349,-0.0014457116281709759,-0.029367985652425488,0.057018267591239846,0.02211159071048341,-0.04703863527392982,-0.06839998855499718,0.050636455016018767,-0.06299687978621737,-0.051910673771458415
2006-01-01,0.16204124761452246,0.18843986870221152,0.18296155023850294,0.16225490762903727,0.18098251245717728,0.11170010709392787,0.11069568461403598,0.257370545723059,0.2794979740497969,0.21308258741431632,0.2291421414581982,0.1231121985553471,0.12274866662808172,0.1958668905523435,0.20839652515425572,0.15235687672277323,0.15760405283821532,0.12905372585731534,0.13034417590641034,0.2657567645156975,0.2711925449207372,0.2973423107799231,0.3076422110886871,9.26077066269383,9.22842401578731,3.25,3.0,0.019379887934251716,0.007616925307759592,0.040906741490068566,-0.00029526832509041423,-0.004174748751111235,-0.0006799843313103349,0.021286065874219773,-0.029367985652425488,0.08596300326441764,0.02211159071048341,-0.07223767484984145,-0.06839998855499718,0.01790335151987521,-0.06299687978621737
2006-02-01,0.15246383221250692,0.18436871941577934,0.18843986870221152,0.14690904580393493,0.16225490762903727,0.11256068606769289,0.11170010709392787,0.2307884985540943,0.257370545723059,0.19436617863410213,0.21308258741431632,0.12241394356450008,0.1231121985553471,0.1830042350751581,0.1958668905523435,0.14372429654791113,0.15235687672277323,0.12729506723732997,0.12905372585731534,0.24424667537598932,0.2657567645156975,0.27988725000717346,0.2973423107799231,9.56018220217793,9.26077066269383,3.5,3.25,0.017255350862605212,0.019379887934251716,0.002979357310066044,0.040906741490068566,0.08155298733989635,-0.004174748751111235,-0.0036147358166521704,0.021286065874219773,0.05686372745491064,0.08596300326441764,0.013947425592005791,-0.07223767484984145,0.09850915411533223,0.01790335151987521
2006-03-01,0.1435068823335147,0.17178205465788504,0.18436871941577934,0.1393987859259525,0.14690904580393493,0.11343981239601686,0.11256068606769289,0.20680544008556223,0.2307884985540943,0.17842013251699498,0.19436617863410213,0.12085838832197766,0.12241394356450008,0.1761400543968257,0.1830042350751581,0.13186304511130706,0.14372429654791113,0.125235017238789,0.12729506723732997,0.211109086721233,0.24424667537598932,0.2576856169784232,0.27988725000717346,9.42184008766983,9.56018220217793,3.75,3.5,-0.004828093729492444,0.017255350862605212,-0.010608953957139788,0.002979357310066044,-0.005452880116245118,0.08155298733989635,0.03600833633510292,-0.0036147358166521704,0.04655131547760116,0.05686372745491064,0.005465803908124345,0.013947425592005791,-0.05631804937892948,0.09850915411533223
2006-04-01,0.13372918576491014,0.15324695371415678,0.17178205465788504,0.1371514213607832,0.1393987859259525,0.11434633667287802,0.11343981239601686,0.18429568408425745,0.20680544008556223,0.16429036740106828,0.17842013251699498,0.11854168071926827,0.12085838832197766,0.17373221889386103,0.1761400543968257,0.11726714647423153,0.13186304511130706,0.12288061819603668,0.125235017238789,0.17101117781487668,0.211109086721233,0.2319451591605532,0.2576856169784232,9.47751751076775,9.42184008766983,4.0,3.75,0.016138795768058323,-0.004828093729492444,0.03452712845807415,-0.010608953957139788,-0.004550821655397996,-0.005452880116245118,-0.030353420475938253,0.03600833633510292,-0.00890361993890898,0.04655131547760116,0.018647517384272838,0.005465803908124345,0.0186506990258688,-0.05631804937892948
2006-05-01,0.12141916938166225,0.13197034382803027,0.15324695371415678,0.1354477316080163,0.1371514213607832,0.11537142483259298,0.11434633667287802,0.1596505396572538,0.18429568408425745,0.14890089559342276,0.16429036740106828,0.11578376575414502,0.11854168071926827,0.17114800244010467,0.17373221889386103,0.1011585008651656,0.11726714647423153,0.12064390808111002,0.12288061819603668,0.12966580610226885,0.17101117781487668,0.20250123356370064,0.2319451591605532,9.84450150420507,9.47751751076775,4.25,4.0,0.007159531656497853,0.016138795768058323,0.0014510779436152088,0.03452712845807415,-0.005074193157485807,-0.004550821655397996,0.061534127100788316,-0.030353420475938253,0.07634972677595586,-0.00890361993890898,-0.01271435717858993,0.018647517384272838,0.10788480745755091,0.0186506990258688
2006-06-01,0.1053128745680185,0.11045415723193203,0.13197034382803027,0.12965369828577153,0.1354477316080163,0.11666971980383536,0.11537142483259298,0.12869725840977045,0.1596505396572538,0.1289606226410949,0.14890089559342276,0.11293355446176606,0.11578376575414502,0.16284725297505412,0.17114800244010467,0.0853502171803346,0.1011585008651656,0.11888649332347348,0.12064390808111002,0.09260887941239923,0.12966580610226885,0.16934429366152468,0.20250123356370064,9.86173025147523,9.84450150420507,4.5,4.25,-0.00681896887392186,0.007159531656497853,-0.017801697371144676,0.0014510779436152088,0.005307539714911824,-0.005074193157485807,0.0736515600154164,0.061534127100788316,0.013341997847409415,0.07634972677595586,0.08823338656981394,-0.01271435717858993,0.02041940670028941,0.10788480745755091
2006-07-01,0.0872866374945873,0.0905246421010508,0.11045415723193203,0.11632046652319139,0.12965369828577153,0.11811566656264061,0.11666971980383536,0.08865386682948997,0.12869725840977045,0.10210113825809411,0.1289606226410949,0.11008869045671792,0.11293355446176606,0.1442506811864336,0.16284725297505412,0.07154332989053439,0.0853502171803346,0.11809793004173147,0.11888649332347348,0.06483265288305708,0.09260887941239923,0.13598083188740162,0.16934429366152468,10.3661377375723,9.86173025147523,4.5,4.5,0.012013489496881746,-0.00681896887392186,0.012644889357218192,-0.017801697371144676,0.0013271313190503786,0.005307539714911824,0.0033181495746814615,0.0736515600154164,-0.035206777190745275,0.013341997847409415,-0.016774659977684903,0.08823338656981394,0.0011969354881895544,0.02041940670028941
2006-08-01,0.07255364340572533,0.074568746509679,0.0905246421010508,0.09689142448779746,0.11632046652319139,0.11948466523935805,0.11811566656264061,0.0441767699592463,0.08865386682948997,0.07138606169399661,0.10210113825809411,0.1076855163827934,0.11008869045671792,0.11665827134513372,0.1442506811864336,0.06213399827592775,0.07154332989053439,0.11857928893047895,0.11809793004173147,0.05076884255486345,0.06483265288305708,0.10805907648592475,0.13598083188740162,10.9277877773441,10.3661377375723,4.5,4.5,0.014356300085080376,0.012013489496881746,0.015469996531390917,0.012644889357218192,0.0017073135148761853,0.0013271313190503786,0.013970216496756116,0.0033181495746814615,0.024414456336281143,-0.035206777190745275,0.0624525549372581,-0.016774659977684903,0.04801502898778787,0.0011969354881895544
2006-09-01,0.06598540010104016,0.0635613128434017,0.074568746509679,0.07950833343472338,0.09689142448779746,0.12096480101894756,0.11948466523935805,0.007285650623795643,0.0441767699592463,0.04579479380208239,0.07138606169399661,0.1062583632227359,0.1076855163827934,0.08910699004797566,0.11665827134513372,0.058848841796786525,0.06213399827592775,0.12071870830321699,0.11857928893047895,0.05196691204590942,0.05076884255486345,0.09053549043333714,0.10805907648592475,9.78131126298561,10.9277877773441,4.5,4.5,0.01630080989745064,0.014356300085080376,0.05062166962699832,0.015469996531390917,-0.0013915277054713515,0.0017073135148761853,-0.05543146227497209,0.013970216496756116,-0.059583466095067594,0.024414456336281143,-0.057111274871040285,0.0624525549372581,-0.01767909712811322,0.04801502898778787
